%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 

作者/n :/x  （/wkz 日/b ）/wky 宫/ng 部/n 美/b 雪/n 

译者/n :/x  张/q 秋/tg 明/tg 

副标题/n :/x  宫/ng 部/n 美/b 雪/n 作品/n 03/nrf 

ISBN:/x  9787544234931/m  

页/q 数/n :/x  377/m 

定价/n :/x  28/m 

出版社/n :/x  南海/ns 出版社/n 

装帧/n :/x  平装/b 

出版/v 年/qt :/x  2009-7-1/m 

　/x 　/x 宫/ng 部/n 美/b 雪/n 日本/nsf 著/vi 名/q 作家/n ，/wd 连续/a 9年/m 当选/v “/wyz 日本/nsf 最/d 受/v 欢迎/vn 女作家/n ”/wyy ，/wd 被/pbei 读者/n 和/cc 媒体/n 公认/v 最/d 有/vyou 资格/n 继承/v 吉川英治/nrj ，/wd 松本/nrj 清/v 张/q 和/cc 司马/nr1 辽/b 太/b 郎/ng 的/ude1 衣钵/n ，/wd 被/pbei 称为/v “/wyz 日本/nsf 文学史/n 上/f 的/ude1 奇迹/n ”/wyy 、/wn “/wyz 平/v 成/v 国民/n 作家/n ”/wyy 、/wn “/wyz 松本/nrj 清/v 张/q 的/ude1 女儿/n ”/wyy 。/wj 创作/v 涉/vg 措/vg 广泛/a ，/wd 现代/t 推理/vn 小说/n 、/wn 奇幻/a 小说/n 和/cc 古代/t 小说/n 均/d 信手拈来/vl 。/wj 1987年/m 出道/vi 以来/f ，/wd 已/d 有/vyou 50/m 余/m 部/q 作品/n 出版/vn ，/wd 多/m 部/q 作品/n 常年/d 高居/v 畅销书/n 榜/n 。/wj 几乎/d 囊括/v 日本/nsf 文学界/n 所有/b 大/a 奖/n ：/wm 《/wkz 魔术/n 的/ude1 耳语/n 》/wky (/wkz 第2/m 届/q 日本/nsf 推理/vi 悬/v 疑/vg 小说/n 大奖/n )/wky 、/wn 《/wkz 龙眠/nr2 》/wky (/wkz 第45/m 届/q 日本/nsf 推理/vn 作家/n 协会/n 奖/n )/wky 、/wn 《/wkz 火车/n 》/wky (/wkz 第6/m 届/q 山本/nrj 周五/t 郎/ng 奖/n )/wky 、/wn 《/wkz 理由/n 》/wky (/wkz 第120/m 届/q 直/d 木/a 奖/n )/wky 、/wn 《/wkz 勇/ag 者/rz 物/ng 语/vg 》/wky (/wkz 同名/vn 电影/n 获/v 日本/nsf “/wyz 奥斯卡/nz ”/wyy 动画/n 大奖/n )/wky 、/wn 《/wkz 模/ng 仿/x 犯/v 》/wky (/wkz 第5/m 届/q 司马/nr1 辽/b 太/d 郎/nr1 奖/n 、/wn 第52/m 届/q 艺术/n 选/v 奖/n 文/ng 部/q 科学/n 大臣/n 奖/n 等/udeng 6/vg 项/q 大奖/n )/wky 。/wj 

　/x 　/x 作为/p 代表作/n 之一/rz ，/wd 《/wkz 火车/n 》/wky 使/v 宫/nr1 部/n 美/b 雪/n 从/p 日本/nsf 走向/v 世界/n ，/wd 在/p 全球/n 读者/n 心中/s 享有/v 崇高/a 的/ude1 地位/n 。/wj 《/wkz 火车/n 》/wky 具有/v 浓郁/a 的/ude1 社会/n 派/v 色彩/n 和/cc 典型/a 的/ude1 “/wyz 宫/nr1 部/n 风情/n ”/wyy ，/wd 十/m 无声/vd 处/vi 温婉/a 从容/a 地/ude2 铺陈/v 出/vf 一个/mq 曲折/a 震撼/vn 的/ude1 当代/t 悲凉/a 故事/n ：/wm 停职/vi 期间/f 的/ude1 警察/n 本/n 间/f 受/v 侄子/n 的/ude1 委托/vn ，/wd 帮忙/vi 寻找/v 他/rr 突然/ad 杳/ag 无/v 踪迹/n 的/ude1 未婚妻/n 彰/ag 子/ng 。/wj 本/rz 间/f 循/vg 着/uzhe 彰/ag 子/ng 的/ude1 过往/vn ，/wd 逐渐/d 发现/v 这/rzv 名/q 神秘/a 女子/n 失踪/vi 的/ude1 背后/f 暗含/v 无限/b 隐情/n ，/wd 她/rr 似乎/d 一边/d 在/p 亡命/v 奔逃/v ，/wd 一边/d 又/d 时/ng 欲/d 登/v 上/vf 那/rzv 辆/q 凄凉/a 的/ude1 命运/n 之/uzhi 车/n 。/wj 望/v 着/uzhe 无边/z 的/ude1 黑暗/an ，/wd 本/rz 间/f 不由/d 寒/ag 从/p 心声/n ：/wm 谁/ry 在/p 追赶/v 她/rr ？/ww 谁/ry 是/vshi “/wyz 火车/n ”/wyy 上/f 的/ude1 魔鬼/n ？/ww 她/rr 究竟/d 在/p 那里/rzs ？/ww 随着/p 调查/v 深入/a ，/wd 悲凉/a 骇/x 人/n 的/ude1 真相/n 缓缓/d 展开/v …/ws …/ws 

　/x  《/wkz 观/vg 无量/vi 寿/ng 经/vg 》/wky 云/n ：/wm 

　/x 　/x 人/n 以/p 恶/ad 应/v 堕/v 恶/ad 道/v ，/wd 命/n 欲/d 终/vg 时/ng ，/wd 地狱/n 众/ag 火具/n 至/v ，/wd 必/d 有/vyou 火车/n 来/vf 迎/v 。/wj 　/x 

　/x 　/x “/wyz 火车/n ”/wyy ：/wm 佛家/nz 用语/n ，/wd 拉/v 载/v 生前/t 为/p 恶/a 的/ude1 亡灵/n 驶往/v 地狱/n 的/ude1 烈火/n 之/uzhi 车/n 。/wj 

#/x 火车/n 


　/x 　/x 冒/v 着/uzhe 火/n 的/ude1 车子/n ，/wd 

　/x 　/x 用来/v 载/v 生前/t 做/v 过/uguo 恶/a 事/n 的/ude1 亡灵/n 

　/x 　/x 前往/v 地狱/n 。/wj 

#/x 第一/m 章/q 


　/x 　/x 电车/n 离开/v 绫/ng 濑/ng 车站/n 时/ng 才/d 开始/v 下/f 的/ude1 雨/n ，/wd 半/m 是/vshi 冰冻/v 的/ude1 寒/ag 雨/n 。/wj 怪不得/d 一早/t 起来/vf 左/a 膝盖/n 就/d 疼/v 得/ude3 难受/a 。/wj 

　/x 　/x 本/n 间/f 俊介/nr2 走/v 到/v 第一/m 节车厢/n 中间/f ，/wd 右手/n 抓/v 着/uzhe 扶手/n ，/wd 左手/n 撑/v 着/uzhe 收/v 起来/vf 的/ude1 雨伞/n ，/wd 站/vi 在/p 靠/v 门/n 的/ude1 位置/n 上/f 。/wj 尖锐/a 的/ude1 伞/n 头/n 抵/v 着/uzhe 地板/n ，/wd 权/n 充/v 拐杖/n 。/wj 他/rr 眺望/v 着/uzhe 车窗/n 外/f 。/wj 

　/x 　/x 平常/a 日子/n 的/ude1 下午/t 三点/m ，/wd 常/d 磐/ng 线/n 的/ude1 车厢/n 内/f 很/d 空/a ，/wd 若/c 想/v 坐下/vi ，/wd 空位/n 倒/d 是/vshi 很多/m 。/wj 只有/c 两/m 个/q 穿/v 制服/n 的/ude1 高中/n 女生/n ，/wd 一个/mq 抱/v 着/uzhe 大/a 皮包/n 打瞌睡/vi 的/ude1 中年/t 妇女/n ，/wd 还有/v 一/m 个/q 年轻人/n 站/vi 在/p 距离/n 驾驶室/n 最近/t 的/ude1 门/n 旁/f ，/wd 两/m 只/q 耳朵/n 里/f 塞/v 着/uzhe 耳机/n ，/wd 身体/n 随着/p 耳机/n 流泻/v 出来/vf 的/ude1 音乐/n 旋律/n 摆动/v ——/wp 车厢/n 里/f 人/n 少/ad 到/v 可以/v 仔细/ad 观察/v 每/rz 一个/mq 人/n 的/ude1 表情/n 。/wj 其实/d 没/d 必要/a 坚持/v 站/vi 着/uzhe 不/d 坐/v 。/wj 

　/x 　/x 实际上/d ，/wd 坐/v 下来/vf 也/d 会/v 舒服/a 许多/m 。/wj 本/rz 间/q 上午/t 离开/v 家/q 门/n ，/wd 接受/v 了/ule 整套/b 物理/n 治疗/vn ，/wd 然后/c 又/d 绕/v 到/v 搜查/v 科/n 看/v 了/ule 看/v 。/wj 一路/mq 上/f 没有/d 叫/vi 出租车/n ，/wd 完全/ad 靠/v 走路/vi 和/cc 搭/v 电车/n ，/wd 实在/d 很/d 累/a 了/y ，/wd 整个/b 背/n 硬邦邦/z 的/ude1 ，/wd 像/v 是/vshi 架/v 了/ule 片/q 铁板/n 似的/uyy 。/wj 

　/x 　/x 搜查/vn 科/n 里/f ，/wd 同事/n 们/k 都/d 出/vf 外勤/n 去/vf 了/y ，/wd 只/d 剩下/v 组长/n 一个/mq 人/n 留守/v 。/wj 看见/v 本/n 间/f 来/vf ，/wd 他/rr 就/d 像/v 是/vshi 看见/v 死人/n 复活/vi 一样/uyy ，/wd 欢迎/v 的/ude1 态度/n 显得/v 很/d 夸张/vi ，/wd 之后/f 便/d 陷入/v 沉默/an ，/wd 随即/d 催促/v 他/rr 早点/d 回去/v 。/wj 自从/p 去年底/t 出/vf 院/n 以来/f ，/wd 今天/t 是/vshi 本/n 间/f 第二/m 次/qv 到/v 办公室/n 露面/vi 。/wj 一/m 想到/v 上/vf 一/m 次/qv 不知/v 是/vshi 哪里/rys 借/v 来/vf 的/ude1 胆/n 闹/v 出/vf 的/ude1 骚动/vn ，/wd 他/rr 现在/t 还是/d 感觉/v 不/d 太/d 舒服/a 。/wj 工作/vn 和/cc 公平/a 的/ude1 竞技/n 运动/vn 不同/a ，/wd 因为/c 犯规/vi 而/cc 下/f 场/qv 时/ng ，/wd 并/cc 不/d 是/vshi 换/v 了/ule 选手/n 便/d 了事/vi ，/wd 而是/c 整个/b 游戏/n 规则/n 都/d 改/v 了/y ，/wd 再/d 也/d 找/v 不/d 到/v 自己/rr 的/ude1 位置/n ——/wp 应该/v 还/d 不至于/d 搞/v 到/v 这/rzv 步/qv 田地/n 。/wj 本/rz 间/f 第一/m 次/qv 觉得/v 后悔/v ，/wd 当初/t 要是/c 不/d 停职/vi 就/d 好/a 了/y 。/wj 

　/x 　/x 大概/d 就/d 是/vshi 因为/p 那样/rzv ，/wd 明明/d 没有/v 人/n 看/v 着/uzhe 自己/rr ，/wd 却/d 为/v 了/ule 那/rzv 股/q 又/d 臭/a 又/d 硬/a 的/ude1 牛脾气/n ，/wd 坚持/v 在/p 这/rzv 车厢/n 里/f 站/vi 着/uzhe 不/d 坐/v 。/wj 不对/a ，/wd 就是/v 因为/c 没有/v 人/n 看/v 着/uzhe 自己/rr ，/wd 因为/c 不必/d 担心/v 有人/r 会/v 上前/vi 安慰/v 自己/rr ：/wm 这/rzv 阵子/qt 也/d 不/d 好受/a 吧/y 。/wj 

　/x 　/x 想/v 到/v 这里/rzs ，/wd 本/rz 间/q 猛/x 然/rz 想起/v 一/m 个/q 人/n ——/wp 他/rr 过去/t 在/p 少年/n 科/n 时/ng 曾经/d 辅导/v 过/uguo 的/ude1 一个/mq 少女/n 惯偷/n ，/wd 一个/mq 说话/vi 有/vyou 语病/n 、/wn 偷窃/v 技术/n 不错/a 的/ude1 女孩/n 。/wj 如果/c 不/d 是/vshi 被/pbei 同伙/n 告密/vi ，/wd 她/rr 应该/v 不/d 会/v 失手/vi 被/pbei 捉/v 。/wj 专门/d 针对/p 年轻人/n 喜欢/vi 的/ude1 高级/a 名牌/n 下手/vi 的/ude1 她/rr ，/wd 却/d 从来/d 没有/v 在/p 外/f 人/n 面前/f 穿/v 上/f 偷/v 来/vf 的/ude1 衣服/n ，/wd 也/d 从不/d 随手/d 拿/v 了/ule 就/d 卖/v 掉/v 变现/v 。/wj 她/rr 这么/rz 做/v 倒/vi 不/d 是/vshi 因为/p 害怕/v 露出/v 马脚/n ，/wd 而是/c 习惯/v 躲/v 在/p 自己/rr 的/ude1 房间/n 里/f ，/wd 关门/vi 上/f 锁/v ，/wd 不/d 让/v 任何人/r 看见/v ，/wd 独自/d 站/vi 在/p 大/a 穿衣镜/n 前/f ，/wd 一/m 件/q 又/d 一/m 件/q 换/v 穿/v 新衣/n 自我/rr 展示/v ，/wd 想/v 着/uzhe 如何/ryv 搭配/v ，/wd 不只/c 是/vshi 服装/n ，/wd 连/ulian 手表/n 、/wn 饰品/n 也/d 在/p 考虑/v 之/uzhi 列/ng ，/wd 然后/c 摆/v 出/vf 时装/n 杂志/n 上/f 的/ude1 模特/n 儿/ng 姿势/n 。/wj 她/rr 只/d 是/vshi 在/p 穿衣镜/n 前/f 自我陶醉/nl ，/wd 因为/c 在/p 那里/rzs 不必/d 担心/v 有人/r 会/v 说/v 那些/rz 衣服/n 她/rr 穿/v 着/uzhe 不/d 合适/a 。/wj 至于/p 出/vf 门/n 时/ng ，/wd 她/rr 总是/d 穿/v 着/uzhe 露出/v 膝盖/n 的/ude1 牛仔裤/n 。/wj 

　/x 　/x 只有/d 在/p 没有/v 外人/n 的/ude1 时候/n ，/wd 她/rr 才/d 敢/v 展现/v 自我/rr ——/wp 她/rr 应该/v 是/vshi 觉得/v 自己/rr 哪里/rys 不如/v 人才/n 会/v 有/vyou 那/rzv 种/q 举动/n 。/wj 不/d 知道/v 那/rzv 女孩/n 如今/t 身/ng 在/p 何方/r ，/wd 这/rzv 已经/d 是/vshi 将/d 近/a 二十年/m 前/f 的/ude1 往事/n 了/y 。/wj 或许/d 现在/t 她/rr 已/d 为/v 人母/n ，/wd 有着/v 跟/p 她/rr 当年/t 一样/uyy 年纪/n 的/ude1 女儿/n 了/y 。/wj 她/rr 大概/d 已经/d 忘记/v 了/ule 那个/rz 对/p 着/uzhe 沉默/a 不/d 语/ng 的/ude1 她/rr 拼命/d 说教/vi 、/wn 言辞/n 却/d 上/vf 句/q 不/d 接/v 下/vf 句/q 的/ude1 菜/n 鸟/n 刑警/n 。/wj 

　/x 　/x 本/n 间/f 陷入/v 沉思/vi 之际/f ，/wd 车/n 外/f 依然/d 下/vf 着/uzhe 雨/n 。/wj 看来/v 雨势/n 不/d 会/v 更/d 大/a ，/wd 但/c 洒落/v 在/p 电车/n 门/n 上/f 的/ude1 偌大/b 雨滴/n 却/d 显得/v 十分/m 冰冷/z 。/wj 连/ulian 车窗/n 外/f 奔流/vi 而/cc 过/vf 的/ude1 街景/n ，/wd 也/d 像/v 是/vshi 缩/vi 着/uzhe 脖子/n 躲/v 在/p 低垂/v 的/ude1 乌云/n 下/f 忍受/v 寒冷/an 。/wj 

　/x 　/x 有趣/a 的/ude1 是/vshi ，/wd 一旦/d 下雪/vi ，/wd 肮脏/a 的/ude1 街景/n 一/m 如/v 蒙/vi 上/f 一/m 片/q 白色/n 的/ude1 棉花/n ，/wd 反而/d 给/p 人/n 温暖/an 的/ude1 感受/vn 。/wj 从/p 前/f 千/m 鹤子/nr2 曾经/d 笑话/n 他/rr 有/vyou 这种/r 感觉/n ，/wd 说/v 只/d 有/vyou 没/d 见识/v 过/uguo 真正/d 下雪/vi 之/uzhi 恐怖/a 的/ude1 关东/ns 人才/n 会/v 这样/rzv 。/wj 可/v 那/rzv 就/d 是/vshi 本/n 间/f 的/ude1 感觉/n 。/wj 直到/v 现在/t ，/wd 只要/c 积雪/n 到/v 一定/b 程度/n ，/wd 他/rr 还是/d 有/vyou 那种/r 感觉/n 。/wj 

